STATEFP,CD116FP,GEOID,NAMELSAD,LSAD,CDSESSN,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,NUMPOINTSairports,NUMPOINTSfortune
27,07,2707,Congressional District 7,C2,116,G5200,N,2147483647,2147483647,+46.5530202,-095.6759048,62,0
27,02,2702,Congressional District 2,C2,116,G5200,N,2147483647,243358361,+44.4789680,-092.8530418,3,2
27,06,2706,Congressional District 6,C2,116,G5200,N,2147483647,408723230,+45.3368069,-093.8520551,6,0
27,08,2708,Congressional District 8,C2,116,G5200,N,2147483647,2147483647,+47.2503370,-092.9638699,41,0
17,01,1701,Congressional District 1,C2,116,G5200,N,669256000,2067510,+41.5466708,-087.8357472,0,0
17,18,1718,Congressional District 18,C2,116,G5200,N,2147483647,383133624,+40.2271844,-090.0691183,13,1
17,07,1707,Congressional District 7,C2,116,G5200,N,161458448,5341167,+41.8633320,-087.7321218,0,9
17,02,1702,Congressional District 2,C2,116,G5200,N,-1496230838,25389182,+41.2562081,-087.7901148,4,0
31,01,3101,Congressional District 1,C2,116,G5200,N,2147483647,249898247,+41.3744593,-096.8286623,14,0
06,36,0636,Congressional District 36,C2,116,G5200,N,2147483647,201717828,+33.7300127,-115.7393369,7,0
06,16,0616,Congressional District 16,C2,116,G5200,N,2147483647,118249352,+37.1086529,-120.5188666,9,0
06,46,0646,Congressional District 46,C2,116,G5200,N,187083544,995827,+33.7908040,-117.8963627,0,1
06,37,0637,Congressional District 37,C2,116,G5200,N,143132731,351790,+34.0168971,-118.3717636,0,1
06,33,0633,Congressional District 33,C2,116,G5200,N,747577389,489486946,+34.0465389,-118.9443071,1,5
06,15,0615,Congressional District 15,C2,116,G5200,N,1549131567,73625793,+37.6571483,-121.8362453,2,2
18,02,1802,Congressional District 2,C2,116,G5200,N,2147483647,131728583,+41.2487244,-086.2367980,15,0
18,09,1809,Congressional District 9,C2,116,G5200,N,2147483647,144580780,+38.7829414,-086.2122933,11,0
18,06,1806,Congressional District 6,C2,116,G5200,N,2147483647,106706879,+39.4752185,-085.3763377,16,1
18,08,1808,Congressional District 8,C2,116,G5200,N,2147483647,278478325,+38.7330167,-087.1993471,12,1
06,53,0653,Congressional District 53,C2,116,G5200,N,352091648,5538110,+32.7183139,-117.0314815,1,0
06,47,0647,Congressional District 47,C2,116,G5200,N,560123814,1176361929,+33.3673364,-118.4807090,2,1
06,31,0631,Congressional District 31,C2,116,G5200,N,566112003,5694100,+34.1096748,-117.3533294,4,0
06,03,0603,Congressional District 3,C2,116,G5200,N,2147483647,456161284,+39.0319525,-122.0895732,13,0
06,21,0621,Congressional District 21,C2,116,G5200,N,2147483647,33795770,+36.0867145,-119.8515001,13,0
06,48,0648,Congressional District 48,C2,116,G5200,N,378015317,281882221,+33.6229098,-117.9052749,1,1
06,10,0610,Congressional District 10,C2,116,G5200,N,2147483647,54084843,+37.5863232,-121.0544262,4,0
05,01,0501,Congressional District 1,C2,116,G5200,N,2147483647,1234692466,+35.2939086,-091.2583060,46,0
05,03,0503,Congressional District 3,C2,116,G5200,N,2147483647,375776742,+36.5005037,-094.6177677,12,3
05,04,0504,Congressional District 4,C2,116,G5200,N,2147483647,1049845616,+34.2241999,-093.2211129,31,1
05,02,0502,Congressional District 2,C2,116,G5200,N,2147483647,302544768,+35.0995596,-092.3791565,12,2
18,01,1801,Congressional District 1,C2,116,G5200,N,-1298911539,625462306,+41.4970344,-087.1798166,6,0
06,34,0634,Congressional District 34,C2,116,G5200,N,123456560,783650,+34.0746549,-118.2282686,0,2
06,52,0652,Congressional District 52,C2,116,G5200,N,691689046,296660721,+32.8571989,-117.1653269,2,2
06,30,0630,Congressional District 30,C2,116,G5200,N,352104835,5012026,+34.2018725,-118.5469560,0,1
06,18,0618,Congressional District 18,C2,116,G5200,N,1802693482,330001708,+37.2022035,-122.1538063,1,8
06,20,0620,Congressional District 20,C2,116,G5200,N,2147483647,1572235024,+36.3732865,-121.2752181,7,0
06,42,0642,Congressional District 42,C2,116,G5200,N,-1870371424,44261217,+33.6799530,-117.2275227,2,0
06,25,0625,Congressional District 25,C2,116,G5200,N,2147483647,30779288,+34.5880620,-118.2802639,2,0
22,04,2204,Congressional District 4,C2,116,G5200,N,2147483647,1106343072,+31.7920472,-093.1796062,17,0
22,02,2202,Congressional District 2,C2,116,G5200,N,-1009793170,522407749,+30.0467435,-090.5684985,4,1
22,06,2206,Congressional District 6,C2,116,G5200,N,2147483647,1012577737,+30.2957806,-091.0085262,3,0
19,01,1901,Congressional District 1,C2,116,G5200,N,2147483647,228600914,+42.5273374,-091.8962804,28,1
06,32,0632,Congressional District 32,C2,116,G5200,N,321864855,5293443,+34.0895637,-117.9141422,2,0
06,43,0643,Congressional District 43,C2,116,G5200,N,186580878,555893,+33.9031099,-118.3363034,3,0
06,35,0635,Congressional District 35,C2,116,G5200,N,437338064,356550,+34.0447493,-117.5834632,2,0
06,13,0613,Congressional District 13,C2,116,G5200,N,250697049,127168051,+37.7789619,-122.2392482,1,1
